// URL Settings
SiteURL:				https://arbor.caitsithware.com/
ArborReferenceURL:		https://arbor-docs.caitsithware.com/ja/
ScriptReferenceURL:		https://caitsithware.com/assets/arbor/scriptreference/ja/namespace_arbor.html
ReleaseNotesURL:		https://arbor.caitsithware.com/category/releasenote/
ForumURL:				https://forum-arbor.caitsithware.com/?language=ja

// Graph Label
StateMachine:			ステートマシン
BehaviourTree:			ビヘイビアツリー

// Context Menu
Create:					作成
Create State:			ステート作成
Create Resident State:	常駐ステート作成
Create Calculator:		演算ノード作成
Create Comment:			コメント作成
Create Group:			グループ作成
Reroute:				リルート
DeleteKeepConnection:	削除 (接続を保持)
Cut:					切り取り
Copy:					コピー
Paste:					貼り付け
Duplicate:				複製
Delete:					削除
Go to Previous State:	遷移元へ移動
Go to Next State:		遷移先へ移動
Go to Previous Node:	前のノードへ移動
Go to Next Node:		次のノードへ移動
Go to Parent Node:		親ノードへ移動
Go to Child Node:		子ノードへ移動
ShowDataValue:			データ値を常に表示
Expand All:				全て展開
Collapse All:			全て折りたたみ

// BehaviourTree
Create Composite:		コンポジット作成
Create Action:			アクション作成
Add Decorator:			デコレータ追加
Add Service:			サービス追加
Insert Decorator:		デコレータ挿入
Insert Service:			サービス挿入
Paste Decorator As New:	デコレータを新規貼り付け
Paste Service As New:	サービスを新規貼り付け
Paste Values:			値を貼り付け
Paste Decorator:		デコレータ貼り付け
Paste Service:			サービス貼り付け
Replace Composite:		コンポジット置き換え
Replace Action:			アクション置き換え
Disconnect:				切断
Disconnect All:			すべて切断

// State
Start State:			開始ステート
Resident State:			常駐ステート
State:					ステート
Comment:				コメント
Rename:					リネーム
Show Comment:			コメント表示
Set Start State:		開始ステートに設定
Add Behaviour:			挙動追加
Paste Behaviour:		挙動を貼り付け
Insert Behaviour:		挙動挿入

// Behaviour
Move Up:				上に移動
Move Down:				下に移動
Edit Script:			スクリプト編集
Edit Editor Script:		Editorスクリプト編集

// SidePanel
Side Panel:				サイドパネル
Graph:					グラフ
Parameters:				パラメータ
NodeList:				ノードリスト

// Graph Setting
Language:				言語
Show Logo:				ロゴ表示
Docking Open:			ドッキングして開く
Zoom:					ズーム
MouseWheelMode:			マウスホイールの挙動
Grid:					グリッド
Show Grid:				グリッド表示
Snap Grid:				グリッドにスナップ
Grid Size:				グリッドサイズ
Grid Split Num:			グリッド分割数
Reset:					初期化
Version:				バージョン

// Live Tracking
Live Tracking:			ライブ追跡
Live Tracking Hierarchy: 階層のライブ追跡

// View
View:					表示

// Debug
Debug:					デバッグ
ShowAllDataValuesAlways: 常にすべてのデータ値を表示
ShowAllDataValues:		すべてのデータ値を表示
HideAllDataValues:		すべてのデータ値を非表示
BreakPoint:				ブレークポイント
Set BreakPoints:		ブレークポイント設定
Release BreakPoints:	ブレークポイント解除
Release all BreakPoints: すべてのブレークポイントを解除
Clear Count:			カウントクリア
Transition:				遷移

// Help Menu
Help:					ヘルプ
Asset Store:			アセットストア
Official Site:			公式サイト
Manual:					マニュアル
Arbor Reference:		Arborリファレンス
Script Reference:		スクリプトリファレンス
Release Notes:			リリースノート
Forum:					フォーラム

// Update Check
Notification:			通知
Release:				製品版
Patch:					パッチ
Upgrade:				アップグレード
Release Note:			リリースノート

// Language
Auto:					自動
English:				英語
Japanese:				日本語

// Messages
MissingError:			関連するスクリプトが読み込めません。\nスクリプトを修正してください。
DeleteError:			"{0}"を削除できませんでした。
MissingDuplicateError:	関連するスクリプトが読み込めないため複製できませんでした。
CalcParameter.NotSupportVariable:	Variableパラメータは非対応です。\nParameterを変更するには、{0}専用のスクリプトを作成してください。
ParameterCondition.NotSupportVariable:	Variableパラメータは非対応です。\nParameterを比較するには、{0}専用のスクリプトを作成してください。
ArborUpdateNotification.UpdateMessage: Arborの新しいバージョンがダウンロードできます。\n\n現在のバージョンは {0} です。\n新しいバージョンは {1} です。
ArborUpdateNotification.UpToDateMessage: Arborは最新版です。\n\n現在のバージョンは {0} です。
ArborUpdateNotification.UpgradeMessage: Arborのアップグレード版が新登場！\n\n現在のバージョンは {0} です。\n新しいバージョンは {1} です。
NoGraphSelected.Message:		グラフが選択されていません。
NoGraphSelected.CreateButton:	{0}\n作成
FlexibleField.NotSupportType:	シリアライズがサポートされていません。
DataSlot.NotSupportInspector:		演算スロットはArborEditorウィンドウ以外では使用できません。
ArborEvent.InvalidRepair.ArgumentToRef:	引数 "{0}" が "ref" に変更されました。
ArborEvent.InvalidRepair.ArgumentToOut:	引数 "{0}" が "out" に変更されました。
ArborEvent.InvalidRepair.ReturnType:	戻り値の型が "{0}" に変更されました。
ParameterBehaviours.InvalidSlotType:	パラメータの型が "{0}" に変更されました。
ParameterBehaviours.NotFoundParameter:	パラメータ "{0}" が見つかりません。
Apply:					適用
Repair:					修復

// Others
Screen Shot:			スクリーンショット
Settings:				設定
